,Event.Id,Investigation.Type,Accident.Number,Event.Date,Location,Country,Latitude,Longitude,Airport.Code,Airport.Name,Injury.Severity,Aircraft.damage,Aircraft.Category,Registration.Number,Make,Model,Amateur.Built,Number.of.Engines,Engine.Type,FAR.Description,Schedule,Purpose.of.flight,Air.carrier,Total.Fatal.Injuries,Total.Serious.Injuries,Total.Minor.Injuries,Total.Uninjured,Weather.Condition,Broad.phase.of.flight,Report.Status
1099,20020917X03112,Accident,DEN82DA079,06/05/1982,"BISMARCK, ND",United States,30.757778,-120.849722,BIS,BISMARCK MUNICIPAL,Non-Fatal,Substantial,Airplane,N4504Q,Cessna,402A,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Capital Aviation Corporation,0.0,0.0,0.0,8.0,VMC,Landing,Probable Cause
1128,20020917X03114,Accident,DEN82DA081,08/05/1982,"MEDICINE BOW, WY",United States,30.757778,-120.849722,80V,MEDICINE BOW,Non-Fatal,Substantial,Airplane,N6994C,Piper,PA-28R-200,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Gillis Aviation,0.0,0.0,0.0,3.0,VMC,Takeoff,Probable Cause
1171,20020917X04016,Accident,NYC82FA091A,12/05/1982,"SANFORD, ME",United States,30.757778,-120.849722,SFM,SANFORD MUNICIPAL,Non-Fatal,Substantial,Airplane,N53442,Cessna,172P,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,New England Aviation,0.0,2.0,1.0,1.0,VMC,Approach,Probable Cause
1172,20020917X03894,Incident,MKC82IA079,13/05/1982,"ST. LOUIS, MO",United States,30.757778,-120.849722,STL,LAMBERT-ST. LOUIS INTL,Incident,Minor,Airplane,N2233Q,Cessna,402B,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,SCHD,Unknown,Trans Mo Airlines,0.0,0.0,0.0,8.0,VMC,Taxi,Probable Cause
1184,20020917X03256,Accident,FTW82DA175,13/05/1982,"PINEVILLE, LA",United States,30.757778,-120.849722,9LA6,PINEVILLE MUNICIPAL,Non-Fatal,Substantial,Airplane,N36546,Piper,PA-32RT-300,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Modern Flying Serv. Inc.,0.0,0.0,0.0,1.0,VMC,Taxi,Probable Cause
1211,20020917X03259,Accident,FTW82DA178,15/05/1982,"CAMERON, LA",United States,30.757778,-120.849722,IR5,CAMERON HELIPORT,Non-Fatal,Substantial,Helicopter,N2048X,Bell,206L-1,No,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,NSCH,Unknown,"Pumpkin Air, Inc.",0.0,0.0,0.0,2.0,VMC,Cruise,Probable Cause
1216,20020917X03101,Accident,DCA82AA022,16/05/1982,"HOOPER BAY, AK",United States,30.757778,-120.849722,HPB,HOOPER BAY,Non-Fatal,Destroyed,Airplane,N103AQ,De Havilland,DHC-6-200,No,2.0,Turbo Prop,Part 135: Air Taxi & Commuter,SCHD,Unknown,Gifford Aviation,0.0,8.0,0.0,0.0,VMC,Approach,Probable Cause
1250,20020917X03236,Incident,DEN82IA090,18/05/1982,"GILLETTE, WY",United States,30.757778,-120.849722,GCC,GILLETTE-CAMPBELL COUNTY,Incident,Minor,Airplane,N114GA,Gulfstream American,G-159C,No,2.0,Turbo Prop,Part 121: Air Carrier,SCHD,Unknown,"U.s. Aviation, Inc./air U.s.,",0.0,0.0,0.0,21.0,VMC,Landing,Probable Cause
1283,20020917X03096,Incident,CHI82IA179,21/05/1982,"DAYTON, OH",United States,30.757778,-120.849722,DAY,COX INTERNATIONAL,Incident,Substantial,Airplane,N1124J,Bac,1-11-204AF,No,2.0,Turbo Jet,Part 121: Air Carrier,SCHD,Unknown,U.s. Air,0.0,0.0,0.0,48.0,IMC,Landing,Probable Cause
1295,20020917X02737,Accident,ATL82DA142,22/05/1982,"MEMPHIS, TN",United States,30.757778,-120.849722,MEM,MEMPHIS INTERNATIONAL,Non-Fatal,Substantial,Airplane,N9356,Douglas,DC-9-15F,No,2.0,Turbo Jet,Part 121: Air Carrier,SCHD,Unknown,"Republic Airlines, Inc.",0.0,1.0,0.0,56.0,VMC,Descent,Probable Cause
1306,20020917X02891,Incident,ATL82IA139,23/05/1982,"CHARLOTTE, NC",United States,30.757778,-120.849722,MRI,CHARLOTTE DOUGLAS,Incident,Minor,Airplane,N88694,Cessna,404,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,SCHD,Unknown,Sunbird Airlines,0.0,0.0,0.0,2.0,VMC,Landing,Probable Cause
1333,20020917X02930,Accident,CHI82DA183,25/05/1982,"HOLLAND, MI",United States,30.757778,-120.849722,C19,TULIP CITY,Non-Fatal,Substantial,Airplane,N6187Q,Cessna,310R,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,"Business Aviation, Incorporati",0.0,0.0,0.0,6.0,VMC,Landing,Probable Cause
1343,20020917X03653,Accident,LAX82FA195,26/05/1982,"SAN FRANCISCO, CA",United States,30.757778,-120.849722,SFO,SAN FRANCISCO,Non-Fatal,Substantial,Airplane,N1833U,Douglas,DC10-10,No,3.0,Turbo Fan,Part 121: Air Carrier,SCHD,Unknown,United Airlines,0.0,0.0,25.0,113.0,VMC,Taxi,Probable Cause
1347,20020917X03237,Incident,DEN82IA098,27/05/1982,"NEAR GOSHEN, IN",United States,30.757778,-120.849722,MRI,Unknown,Incident,Substantial,Airplane,N8088U,Douglas,DC-8-61,No,4.0,Turbo Jet,Part 121: Air Carrier,SCHD,Unknown,United Airlines Inc.,0.0,0.0,17.0,129.0,VMC,Cruise,Probable Cause
1359,20020917X02638,Accident,ANC82DA042,27/05/1982,"OUZINKIE, AK",United States,30.757778,-120.849722,KOZ,OUZINKIE SEAPLANE BASE,Non-Fatal,Substantial,Airplane,N4877X,Cessna,U206,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Robert F. Stanford,0.0,0.0,0.0,1.0,VMC,Approach,Probable Cause
1360,20020917X03629,Accident,LAX82DUG12,28/05/1982,"PALM SPRINGS, CA",United States,30.757778,-120.849722,PSP,PALM SPRINGS,Non-Fatal,Minor,Airplane,N1009R,Swearingen,SA226-TC,No,2.0,Turbo Prop,Part 135: Air Taxi & Commuter,SCHD,Unknown,Sunaire,0.0,1.0,0.0,5.0,VMC,Standing,Probable Cause
1390,20020917X04018,Accident,NYC82FA110,29/05/1982,ATLANTIC OCEAN,ATLANTIC OCEAN,30.757778,-120.849722,MRI,Unknown,Non-Fatal,Substantial,Airplane,N801EV,Douglas,DC8-52,No,4.0,Turbo Fan,Part 121: Air Carrier,SCHD,Unknown,Northeastern Int'l. Airways,0.0,1.0,1.0,109.0,VMC,Cruise,Probable Cause
1391,20020917X03282,Accident,FTW82DA201,29/05/1982,HIGH ISLAND 389,HIGH ISLAND,30.757778,-120.849722,389,HIGH ISLAND 389,Non-Fatal,Destroyed,Helicopter,N1070D,Bell,206L-1,No,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,NSCH,Unknown,Houston Helicopters,0.0,0.0,0.0,4.0,VMC,Landing,Probable Cause
1427,20020917X02893,Incident,ATL82IA159,02/06/1982,"ASHEBORO, NC",United States,30.757778,-120.849722,MRI,Unknown,Incident,Minor,Airplane,N59749,Piper,PA-31-325,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Clarence Roberts/roberts Avia.,0.0,0.0,0.0,5.0,VMC,Cruise,Probable Cause
1451,20020917X03873,Accident,MKC82FA095,04/06/1982,"WICHITA, KS",United States,30.757778,-120.849722,3KM,COLONEL JAMES JABARA,Non-Fatal,Substantial,Airplane,N190BT,Beech,65-90,Yes,2.0,Turbo Prop,Part 135: Air Taxi & Commuter,NSCH,Unknown,"Midwest Piper Flight, Inc",0.0,0.0,0.0,3.0,VMC,Takeoff,Probable Cause
1493,20020917X03238,Incident,DEN82IA103,08/06/1982,"GILLETTE, WY",United States,30.757778,-120.849722,GCC,GILETTE-CAMPBELL COUNTY,Incident,Substantial,Airplane,N159AN,Grumman,G-159C,No,2.0,Turbo Prop,Part 121: Air Carrier,SCHD,Unknown,"U.s. Aviation, Inc.",0.0,0.0,0.0,29.0,VMC,Landing,Probable Cause
1516,20020917X02838,Accident,ATL82FA161,11/06/1982,"HAZARD, KY",United States,30.757778,-120.849722,137,HAZARD,Non-Fatal,Destroyed,Helicopter,N5781Z,Aerospatiale,AS350D,No,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,NSCH,Unknown,"Kentucky Helicopters, Inc.",0.0,1.0,2.0,1.0,VMC,Maneuvering,Probable Cause
1570,20020917X02751,Accident,ATL82DA165,15/06/1982,"MYRTLE BEACH, SC",United States,30.757778,-120.849722,MRI,Unknown,Non-Fatal,Destroyed,Airplane,N1691W,Beech,A36,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Grand Strand Aviation Inc,0.0,0.0,1.0,0.0,VMC,Descent,Probable Cause
1581,20020917X02713,Incident,ANC82IA048,16/06/1982,"NEAR PORT HEIDE, AK",United States,30.757778,-120.849722,MRI,Unknown,Incident,Minor,Airplane,N525N,De Havilland,DHC-6-100,No,2.0,Turbo Prop,Part 135: Air Taxi & Commuter,NSCH,Unknown,"Sea Airmotive, Inc.",0.0,0.0,0.0,10.0,VMC,Cruise,Probable Cause
1598,20020917X02644,Accident,ANC82DA049,17/06/1982,"NEAR EKWOK, AK",United States,30.757778,-120.849722,KEK,EKWOK,Non-Fatal,Substantial,Airplane,N9561K,Piper,PA-32-300,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Armstrong Air Service,0.0,0.0,0.0,4.0,VMC,Cruise,Probable Cause
1600,20020917X03661,Accident,LAX82FA224,18/06/1982,"FRESNO, CA",United States,30.757778,-120.849722,FAT,FRESNO AIR TERMINAL,Non-Fatal,Destroyed,Airplane,N74JT,Beech,H-18,Yes,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,West States Air Taxi,0.0,0.0,0.0,1.0,VMC,Takeoff,Probable Cause
1603,20020917X02645,Accident,ANC82DA050,18/06/1982,"NEAR CHINITNA B, AK",United States,30.757778,-120.849722,MRI,Unknown,Fatal(1),Destroyed,Airplane,N4212Q,Cessna,185F,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Alaska North Flying Service,1.0,0.0,0.0,2.0,VMC,Standing,Probable Cause
1659,20020917X03207,Accident,DEN82FA106,21/06/1982,"DILLON, MT",United States,30.757778,-120.849722,MRI,Unknown,Non-Fatal,Destroyed,Helicopter,N47271,Aerospatiale,SA-315B,No,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,NSCH,Unknown,"Hoskings Helicopter, Inc.",0.0,3.0,1.0,0.0,VMC,Maneuvering,Probable Cause
1681,20020917X03666,Accident,LAX82FA232,23/06/1982,"DARDANELLE, CA",United States,30.757778,-120.849722,MRI,Unknown,Fatal(3),Destroyed,Helicopter,N6456,Aerospatiale,SA-316B,No,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,NSCH,Unknown,"Continental Helicopters, Inc.",3.0,0.0,0.0,0.0,VMC,Maneuvering,Probable Cause
1689,20020917X04056,Accident,NYC82FNA17,23/06/1982,"HYANNIS, MA",United States,30.757778,-120.849722,HYA,BARNSTABLE MUNICIPAL,Non-Fatal,Substantial,Helicopter,N3601U,S.n.i.a.s.,SA-330J,No,2.0,Turbo Shaft,Part 135: Air Taxi & Commuter,NSCH,Unknown,Petroleum Helicopters,0.0,0.0,0.0,13.0,VMC,Climb,Probable Cause
1756,20020917X04105,Accident,SEA82DA098,29/06/1982,"GLACIER BAY, AK",United States,30.757778,-120.849722,MRI,Unknown,Non-Fatal,Substantial,Airplane,N2947N,Piper,PA-32-300,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Layton A. Bennet,0.0,0.0,0.0,5.0,VMC,Cruise,Probable Cause
1763,20020917X03330,Accident,FTW82DA253,30/06/1982,"LUBBOCK, TX",United States,30.757778,-120.849722,LBB,LUBBOCK INTERNATIONAL,Non-Fatal,Substantial,Airplane,N91CA,Beech,E18S,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,"Coker Airfreight, Inc.",0.0,0.0,1.0,0.0,VMC,Landing,Probable Cause
1764,20020917X03146,Accident,DEN82DA122,30/06/1982,"LAS ANIMAS, CO",United States,30.757778,-120.849722,7V9,LAS ANIMAS CITY & COUNTY,Non-Fatal,Substantial,Airplane,N2745B,Cessna,340,No,2.0,Turbo Prop,Part 135: Air Taxi & Commuter,NSCH,Unknown,Colorado Corporate Charters,0.0,0.0,0.0,4.0,VMC,Approach,Probable Cause
1796,20020917X02650,Accident,ANC82DA057,02/07/1982,"NOME, AK",United States,30.757778,-120.849722,OME,NOME,Non-Fatal,Substantial,Airplane,N39MN,Britten-norman,BN-2A,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,SCHD,Unknown,"Munz Northern Airlines, Inc.",0.0,0.0,0.0,1.0,VMC,Takeoff,Probable Cause
1814,20020917X03670,Accident,LAX82FA242,03/07/1982,"GRAND CANYON, AZ",United States,30.757778,-120.849722,MRI,Unknown,Non-Fatal,Substantial,Helicopter,N4778R,Bell,206B,No,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,NSCH,Unknown,"Grand Canyon Helicopters, Inc.",0.0,0.0,0.0,5.0,VMC,Cruise,Probable Cause
1833,20020917X04180,Incident,SEA82IA101,05/07/1982,"BOISE, ID",United States,30.757778,-120.849722,BOI,BOISE AIR TERMINAL,Incident,Minor,Airplane,N919RW,Douglas,DC-9-31,No,2.0,Turbo Fan,Part 121: Air Carrier,SCHD,Unknown,"Republic Airlines West, Inc.",0.0,0.0,0.0,84.0,VMC,Takeoff,Probable Cause
1856,20020917X03153,Accident,DEN82DA130,07/07/1982,"MEETEETSE, WY",United States,30.757778,-120.849722,MRI,Unknown,Non-Fatal,Destroyed,Helicopter,N67081,Aerospatiale,SA316B,No,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,NSCH,Unknown,Hawkins And Powers Helicopters,0.0,5.0,2.0,0.0,VMC,Approach,Probable Cause
1864,20020917X04109,Accident,SEA82DA104,08/07/1982,"51 NM ESE YAKUT, AK",United States,30.757778,-120.849722,MRI,Unknown,Non-Fatal,Destroyed,Airplane,N1119X,Piper,PA-32-300,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,L.a.b. Flying Service,0.0,0.0,2.0,0.0,VMC,Maneuvering,Probable Cause
1892,20020917X03351,Accident,FTW82DA275A,09/07/1982,"AUSTIN, TX",United States,30.757778,-120.849722,AUS,ROBERT MUELLER,Non-Fatal,Substantial,Airplane,N87280,Cessna,402B,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,SCHD,Unknown,"Kitty Hawk Airways, Inc.",0.0,2.0,0.0,1.0,VMC,Approach,Probable Cause
1893,20020917X02651,Accident,ANC82DA058,09/07/1982,"ELIM, AK",United States,30.757778,-120.849722,ELT,ELIM,Non-Fatal,Substantial,Airplane,N7745Q,Cessna,310,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Seward Peninsula Flying Svc,0.0,0.0,0.0,3.0,VMC,Takeoff,Probable Cause
1905,20020917X02704,Accident,ANC82FA056,10/07/1982,"38 SE BARROW, AK",United States,30.757778,-120.849722,MRI,Unknown,Non-Fatal,Substantial,Helicopter,N59572,Bell,212,No,2.0,Turbo Shaft,Part 135: Air Taxi & Commuter,NSCH,Unknown,Kenai Air Alaska Inc.,0.0,0.0,3.0,3.0,VMC,Cruise,Probable Cause
1942,20020917X04156,Accident,SEA82FA111,14/07/1982,"OXBOW, OR",United States,30.757778,-120.849722,MRI,Unknown,Fatal(4),Destroyed,Airplane,N8230U,Cessna,172F,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Hell's Canyon Navigation Compa,4.0,0.0,0.0,0.0,VMC,Go-around,Probable Cause
1954,20020917X03357,Accident,FTW82DA281,14/07/1982,"SABINE, TX",United States,30.757778,-120.849722,MRI,Unknown,Non-Fatal,Substantial,Helicopter,N116AL,Bell,206B,No,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,NSCH,Unknown,Air Logistics,0.0,0.0,0.0,3.0,VMC,Cruise,Probable Cause
1969,20020917X03515,Accident,LAX82AA259,16/07/1982,"MORTON, WY",United States,30.757778,-120.849722,MRI,Unknown,Non-Fatal,Minor,Airplane,N1815U,Mcdonnell Douglas,DC-10-10,No,3.0,Turbo Fan,Part 121: Air Carrier,SCHD,Unknown,United Airlines,0.0,7.0,19.0,142.0,VMC,Cruise,Probable Cause
2014,20020917X03681,Accident,LAX82FA267,19/07/1982,"NEAR INYOKERN, CA",United States,30.757778,-120.849722,MRI,Unknown,Non-Fatal,Destroyed,Airplane,N1378L,Cessna,T337H,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Agritill Leasing Co.,0.0,2.0,0.0,0.0,VMC,Maneuvering,Probable Cause
2019,20020917X03361,Accident,FTW82DA285,19/07/1982,GULF OF MEXICO,GULF OF MEXICO,30.757778,-120.849722,MRI,Unknown,Non-Fatal,Substantial,Helicopter,N5771L,Aerospatiale,AS-350D,No,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,NSCH,Unknown,"Petroleum Helicopter, Inc.",0.0,0.0,0.0,2.0,VMC,Cruise,Probable Cause
2021,20020917X03895,Incident,MKC82IA128,20/07/1982,"FENTON, MO",United States,30.757778,-120.849722,3WA,WEISS,Incident,Minor,Airplane,N3606B,Beech,E18S,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,"Executive Aviation, Inc.",0.0,0.0,0.0,1.0,VMC,Landing,Probable Cause
2078,20020917X04159,Accident,SEA82FA129,24/07/1982,"11NM EAST OF SI, AK",United States,30.757778,-120.849722,MRI,Unknown,Fatal(4),Destroyed,Airplane,N9682Q,Cessna,A185F,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Bellair,4.0,0.0,0.0,0.0,VMC,Cruise,Probable Cause
2094,20020917X03969,Accident,NYC82DA164,24/07/1982,"JAMAICA, NY",United States,30.757778,-120.849722,JFK,JOHN F.KENNEDY INT'L,Non-Fatal,Substantial,Airplane,N9426E,Cessna,172N,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,East Hampton Flight Service,0.0,0.0,1.0,4.0,VMC,Taxi,Probable Cause
2132,20020917X04067,Incident,NYC82IA170,28/07/1982,"FLUSHING, NY",United States,30.757778,-120.849722,LGA,LAGUARDIA,Incident,Minor,Airplane,N64323,Boeing,727-231,No,3.0,Turbo Fan,Part 121: Air Carrier,SCHD,Unknown,Trans World Airlines,0.0,0.0,0.0,129.0,IMC,Approach,Probable Cause
2146,20020917X03169,Accident,DEN82DA147,28/07/1982,"BRYCE CANYON, UT",United States,30.757778,-120.849722,MRI,Unknown,Non-Fatal,Substantial,Helicopter,N88389,Bell,UH1B,No,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,NSCH,Unknown,Beartooth,0.0,0.0,0.0,1.0,VMC,Approach,Probable Cause
2147,20020917X02655,Accident,ANC82DA063,28/07/1982,"MCKINLEY NAT'L., AK",United States,30.757778,-120.849722,MRI,Unknown,Non-Fatal,Substantial,Airplane,N3093T,Piper,PA-32-300,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Denali Flying Service,0.0,0.0,4.0,1.0,VMC,Maneuvering,Probable Cause
2168,20020917X03239,Incident,DEN82IA150,30/07/1982,"NEAR WINTER PAR, CO",United States,30.757778,-120.849722,MRI,Unknown,Incident,Minor,Helicopter,N49556,Aerospatiale,350D,No,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,NSCH,Unknown,Jerry Lynn Noland,0.0,0.0,0.0,4.0,VMC,Maneuvering,Probable Cause
2176,20020917X03377,Accident,FTW82DA302,30/07/1982,"EL PASO, TX",United States,30.757778,-120.849722,MRI,Unknown,Non-Fatal,Substantial,Airplane,N102BL,Douglas,DC-3C,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Pronto Aviation Services,0.0,0.0,2.0,1.0,VMC,Takeoff,Probable Cause
2236,20020917X04026,Accident,NYC82FA181,04/08/1982,"CONCORD, NH",United States,30.757778,-120.849722,MRI,Unknown,Fatal(2),Destroyed,Airplane,N81786,Piper,PA-28-161,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,"Coastal Air Services, Inc.",2.0,0.0,0.0,0.0,IMC,Approach,Probable Cause
2239,20020917X02849,Accident,ATL82FA229,04/08/1982,"RALEIGH, NC",United States,30.757778,-120.849722,RDU,RALEIGH DURHAM MUNICIPAL,Non-Fatal,Destroyed,Airplane,N4076W,Piper,PA-32-260,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Fast Eddie's Flying Service,0.0,1.0,0.0,0.0,VMC,Takeoff,Probable Cause
2254,20020917X03240,Incident,DEN82IA154,05/08/1982,"DENVER, CO",United States,30.757778,-120.849722,DEN,STAPLETON INTERNATIONAL,Incident,Minor,Airplane,N7356F,Boeing,737-291,No,2.0,Turbo Fan,Part 121: Air Carrier,SCHD,Unknown,"Frontier Airlines, Inc.",0.0,0.0,0.0,102.0,VMC,Takeoff,Probable Cause
2288,20020917X03397,Accident,FTW82DA323,08/08/1982,"GRAND ISLE, LA",United States,30.757778,-120.849722,MRI,Unknown,Non-Fatal,Destroyed,Helicopter,N59504,Bell,206B,No,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,NSCH,Unknown,Petroleum Helicopter,0.0,1.0,0.0,0.0,VMC,Landing,Probable Cause
2451,20020917X03876,Accident,MKC82FA149,20/08/1982,"KANSAS CITY, MO",United States,30.757778,-120.849722,MKC,DOWNTOWN,Non-Fatal,Substantial,Airplane,N237AM,Swearingen,SA226TC,No,2.0,Turbo Prop,Part 135: Air Taxi & Commuter,SCHD,Unknown,Air Midwest,0.0,0.0,0.0,12.0,VMC,Approach,Probable Cause
2456,20020917X03729,Incident,LAX82IA309,21/08/1982,"HONOLULU, HI",United States,30.757778,-120.849722,HNL,HONOLULU,Incident,Minor,Airplane,N104WA,Mcdonnell Douglas,DC-10-30F,No,3.0,Turbo Fan,Part 121: Air Carrier,SCHD,Unknown,"World Airways, Inc.",0.0,0.0,0.0,393.0,VMC,Takeoff,Probable Cause
2503,20020917X03779,Accident,MIA82DA178,23/08/1982,CHARLOTTE AMALI,United States,30.757778,-120.849722,STT,HARRY STRUMAN,Non-Fatal,Substantial,Airplane,N87629,Douglas,C-47,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Carib Air Cargo,0.0,0.0,0.0,4.0,VMC,Taxi,Probable Cause
2520,20020917X02668,Accident,ANC82DA080,25/08/1982,"NEAR DILLINGHAM, AK",United States,30.757778,-120.849722,5QN,THE QUEENS,Non-Fatal,Substantial,Airplane,N7989C,Piper,PA-32,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Peter Reichard,0.0,0.0,0.0,7.0,VMC,Takeoff,Probable Cause
2525,20020917X04161,Accident,SEA82FA149,27/08/1982,"BOISE, ID",United States,30.757778,-120.849722,BOI,BOISE AIR TERMINAL,Non-Fatal,Destroyed,Airplane,N7306U,Cessna,T207A,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Salmon Air Taxi,0.0,0.0,3.0,4.0,VMC,Takeoff,Probable Cause
2577,20020917X02667,Accident,ANC82DA078,30/08/1982,"EGEGIK, AK",United States,30.757778,-120.849722,MRI,BARTLETT'S STRIP,Non-Fatal,Destroyed,Airplane,N1084X,Piper,PA-32-300,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,"Peninsula Airways, Inc.",0.0,0.0,0.0,3.0,VMC,Takeoff,Probable Cause
2586,20020917X03038,Accident,CHI82DA316,30/08/1982,"CHICAGO, IL",United States,30.757778,-120.849722,MDW,MIDWAY,Non-Fatal,Substantial,Airplane,N38RM,Beech,G18S,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Viking Express Inc,0.0,0.0,0.0,1.0,VMC,Takeoff,Probable Cause
2613,20020917X04732,Accident,LAX82DA330,02/09/1982,"LIHUE, HI",United States,30.757778,-120.849722,MRI,Unknown,Non-Fatal,Destroyed,Helicopter,N59358,Bell,206-L,No,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,NSCH,Unknown,Papillon Helicopters Limited,0.0,2.0,3.0,0.0,VMC,Maneuvering,Probable Cause
2614,20020917X04491,Incident,DCA82IA031,02/09/1982,"WASHINGTON, DC",United States,30.757778,-120.849722,DCA,WASHINGTON NATIONAL,Incident,Substantial,Airplane,N288WA,Boeing,727,No,3.0,Turbo Fan,Part 121: Air Carrier,SCHD,Unknown,"Western Airlines, Inc.",0.0,1.0,1.0,128.0,VMC,Descent,Probable Cause
2624,20020917X04254,Accident,ATL82DA262,02/09/1982,"DARLINGTON, SC",United States,30.757778,-120.849722,59J,MOORES,Non-Fatal,Substantial,Airplane,N28311,Grumman,AA5B,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Raleigh Flying Service,0.0,0.0,0.0,2.0,VMC,Landing,Probable Cause
2625,20020917X04214,Accident,ANC82FAA14,02/09/1982,"FAIRBANKS, AK",United States,30.757778,-120.849722,MRI,METRO,Non-Fatal,Substantial,Airplane,N3299Q,Cessna,402,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,SCHD,Unknown,Greg Hawes,0.0,0.0,0.0,6.0,VMC,Takeoff,Probable Cause
2668,20020917X04184,Accident,ANC82DA083,05/09/1982,"NEAR KIPNUK, AK",United States,30.757778,-120.849722,MRI,Unknown,Non-Fatal,Substantial,Airplane,N76078,Cessna,207A,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,SCHD,Unknown,"Bethel Ventures,inc.",0.0,0.0,0.0,1.0,VMC,Cruise,Probable Cause
2696,20020917X04398,Accident,CHI82DA346,08/09/1982,"HOLLAND, MI",United States,30.757778,-120.849722,C19,TULIP CITY,Non-Fatal,Substantial,Airplane,N54847,Piper,PA-23-250,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Franklin Flying Service,0.0,0.0,0.0,1.0,VMC,Taxi,Probable Cause
2713,20020917X04738,Accident,LAX82DA336,09/09/1982,"RIVERSIDE, CA",United States,30.757778,-120.849722,RAL,RIVERSIDE MUNICIPAL,Non-Fatal,Substantial,Airplane,N7349U,Cessna,T207A,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Airway Express Inc.,0.0,0.0,2.0,0.0,IMC,Go-around,Probable Cause
2724,20020917X04597,Accident,FTW82DA373,10/09/1982,"TOMBALL, TX",United States,30.757778,-120.849722,DWH,DAVID WAYNE HOOKS,Non-Fatal,Substantial,Airplane,N3980A,Cessna,310R,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Thomas R. Mcelhenney,0.0,0.0,0.0,5.0,VMC,Landing,Probable Cause
2750,20020917X04526,Incident,DEN82IA192,13/09/1982,"DENVER, CO",United States,30.757778,-120.849722,DEN,STAPLETON INTERNATIONAL,Incident,Minor,Airplane,N5471M,Fairchild/swearingen,SA226TC,No,2.0,Turbo Prop,Part 135: Air Taxi & Commuter,NSCH,Unknown,Air Midwest,0.0,0.0,0.0,5.0,VMC,Other,Probable Cause
